page_id,page_title,page_ns,revision_id,timestamp,contributor_id,contributor_name,bytes
143,|File:Young Darien in Sailor Moon R the Movie.jpg|,6,158,2018-01-25T23:09:21Z,26870381,|LukeMan927|,0
420,|File:Young Ron Stoppable.jpg|,6,457,2018-01-28T21:42:19Z,26870381,|LukeMan927|,0
569,|File:Yuri Shiratori.jpg|,6,663,2018-02-18T21:11:00Z,26870381,|LukeMan927|,0
80,|MediaWiki:Mainpage|,8,81,2018-01-25T21:27:48Z,32769624,|FANDOM|,14
38,|Template:!|,10,38,2018-01-25T21:27:50Z,32769624,|FANDOM|,46
72,|Template:!!|,10,72,2018-01-25T21:27:50Z,32769624,|FANDOM|,43
73,|Template:!!/doc|,10,73,2018-01-25T21:27:50Z,32769624,|FANDOM|,393
39,|Template:!/doc|,10,39,2018-01-25T21:27:50Z,32769624,|FANDOM|,387
41,|Template:CC-BY-SA|,10,41,2018-01-25T21:27:50Z,32769624,|FANDOM|,297
44,|Template:CC-BY-SA/doc|,10,44,2018-01-25T21:27:50Z,32769624,|FANDOM|,285
16,|Template:Cc-by-sa-3.0|,10,16,2018-01-25T21:27:50Z,32769624,|FANDOM|,719
26,|Template:Cc-by-sa-3.0/doc|,10,26,2018-01-25T21:27:50Z,32769624,|FANDOM|,441
48,|Template:Delete|,10,48,2018-01-25T21:27:50Z,32769624,|FANDOM|,474
47,|Template:Delete/doc|,10,47,2018-01-25T21:27:50Z,32769624,|FANDOM|,328
50,|Template:Disambig|,10,50,2018-01-25T21:27:50Z,32769624,|FANDOM|,702
49,|Template:Disambig/doc|,10,49,2018-01-25T21:27:50Z,32769624,|FANDOM|,438
18,|Template:Documentation|,10,18,2018-01-25T21:27:50Z,32769624,|FANDOM|,778
20,|Template:Documentation/doc|,10,20,2018-01-25T21:27:50Z,32769624,|FANDOM|,2023
5,|Template:Fairuse|,10,5,2018-01-25T21:27:50Z,32769624,|FANDOM|,270
23,|Template:Fairuse/doc|,10,23,2018-01-25T21:27:50Z,32769624,|FANDOM|,270
45,|Template:From Wikimedia|,10,45,2018-01-25T21:27:50Z,32769624,|FANDOM|,244
46,|Template:From Wikimedia/doc|,10,46,2018-01-25T21:27:50Z,32769624,|FANDOM|,361
64,|Template:Infobox album|,10,64,2018-01-25T21:27:50Z,32769624,|FANDOM|,517
63,|Template:Infobox album/doc|,10,63,2018-01-25T21:27:50Z,32769624,|FANDOM|,1109
53,|Template:Infobox book|,10,53,2018-01-25T21:27:50Z,32769624,|FANDOM|,613
51,|Template:Infobox book/doc|,10,51,2018-01-25T21:27:50Z,32769624,|FANDOM|,1038
62,|Template:Infobox character|,10,62,2018-01-25T21:27:50Z,32769624,|FANDOM|,1200
59,|Template:Infobox character/doc|,10,59,2018-01-25T21:27:50Z,32769624,|FANDOM|,1334
54,|Template:Infobox episode|,10,54,2018-01-25T21:27:50Z,32769624,|FANDOM|,679
52,|Template:Infobox episode/doc|,10,52,2018-01-25T21:27:50Z,32769624,|FANDOM|,1230
74,|Template:Infobox event|,10,74,2018-01-25T21:27:50Z,32769624,|FANDOM|,359
75,|Template:Infobox event/doc|,10,75,2018-01-25T21:27:50Z,32769624,|FANDOM|,837
57,|Template:Infobox item|,10,57,2018-01-25T21:27:50Z,32769624,|FANDOM|,458
56,|Template:Infobox item/doc|,10,56,2018-01-25T21:27:50Z,32769624,|FANDOM|,925
61,|Template:Infobox location|,10,61,2018-01-25T21:27:50Z,32769624,|FANDOM|,474
60,|Template:Infobox location/doc|,10,60,2018-01-25T21:27:50Z,32769624,|FANDOM|,1159
58,|Template:Infobox quest|,10,58,2018-01-25T21:27:50Z,32769624,|FANDOM|,705
55,|Template:Infobox quest/doc|,10,55,2018-01-25T21:27:50Z,32769624,|FANDOM|,944
66,|Template:Navbox|,10,66,2018-01-25T21:27:50Z,32769624,|FANDOM|,266
65,|Template:Navbox/doc|,10,65,2018-01-25T21:27:50Z,32769624,|FANDOM|,1812
42,|Template:Other free|,10,42,2018-01-25T21:27:50Z,32769624,|FANDOM|,211
43,|Template:Other free/doc|,10,43,2018-01-25T21:27:50Z,32769624,|FANDOM|,318
4,|Template:PD|,10,4,2018-01-25T21:27:50Z,32769624,|FANDOM|,201
27,|Template:PD/doc|,10,27,2018-01-25T21:27:50Z,32769624,|FANDOM|,283
12,|Template:Permission|,10,12,2018-01-25T21:27:50Z,32769624,|FANDOM|,248
24,|Template:Permission/doc|,10,24,2018-01-25T21:27:50Z,32769624,|FANDOM|,341
77,|Template:Quote|,10,77,2018-01-25T21:27:50Z,32769624,|FANDOM|,264
78,|Template:Quote/doc|,10,78,2018-01-25T21:27:50Z,32769624,|FANDOM|,1054
13,|Template:Self|,10,13,2018-01-25T21:27:50Z,32769624,|FANDOM|,221
25,|Template:Self/doc|,10,25,2018-01-25T21:27:50Z,32769624,|FANDOM|,309
36,|Template:T|,10,36,2018-01-25T21:27:50Z,32769624,|FANDOM|,579
21,|Template:T/doc|,10,21,2018-01-25T21:27:50Z,32769624,|FANDOM|,643
37,|Template:T/piece|,10,37,2018-01-25T21:27:50Z,32769624,|FANDOM|,127
22,|Template:T/piece/doc|,10,22,2018-01-25T21:27:50Z,32769624,|FANDOM|,294
654,|Category:101 Dalmatians Characters|,14,772,2018-04-24T04:13:28Z,26870381,|LukeMan927|,31
238,|Category:1986 Characters|,14,258,2018-01-26T00:57:49Z,26870381,|LukeMan927|,21
194,|Category:1992 Characters|,14,214,2018-01-26T00:32:19Z,26870381,|LukeMan927|,21
497,|Category:1994 Characters|,14,547,2018-01-31T20:11:02Z,26870381,|LukeMan927|,21
305,|Category:1997 Characters|,14,328,2018-01-26T15:53:02Z,26870381,|LukeMan927|,21
354,|Category:1998 Characters|,14,383,2018-01-27T18:19:54Z,26870381,|LukeMan927|,21
161,|Category:200Movies|,14,180,2018-01-25T23:37:17Z,26870381,|LukeMan927|,125
318,|Category:200Movies Heroes|,14,347,2018-01-27T02:16:50Z,26870381,|LukeMan927|,71
160,|Category:Account and Creator Spoof|,14,179,2018-01-25T23:36:36Z,26870381,|LukeMan927|,38
340,|Category:Alvin and the Chipmunks Characters|,14,369,2018-01-27T02:29:53Z,26870381,|LukeMan927|,40
576,|Category:Alvin and the Chipmunks TV Spoofs|,14,673,2018-02-21T05:07:03Z,26870381,|LukeMan927|,44
207,|Category:Animals|,14,227,2018-01-26T00:43:07Z,26870381,|LukeMan927|,8
147,|Category:Anime Characters|,14,164,2018-01-25T23:12:28Z,26870381,|LukeMan927|,24
539,|Category:Bears|,14,608,2018-02-05T03:56:15Z,26870381,|LukeMan927|,27
352,|Category:Beautiful Characters|,14,381,2018-01-27T18:19:24Z,26870381,|LukeMan927|,29
98,|Category:Black Haired Characters|,14,104,2018-01-25T21:43:56Z,26870381,|LukeMan927|,27
173,|Category:Bleach Characters|,14,192,2018-01-26T00:19:28Z,26870381,|LukeMan927|,23
158,|Category:Bleach TV Spoofs|,14,177,2018-01-25T23:35:43Z,26870381,|LukeMan927|,27
124,|Category:Bleach Voice Actors|,14,134,2018-01-25T22:02:23Z,26870381,|LukeMan927|,26
70,|Category:Blog posts|,14,70,2018-01-25T21:27:50Z,32769624,|FANDOM|,20
152,|Category:Blonde Haired Characters|,14,171,2018-01-25T23:16:13Z,26870381,|LukeMan927|,28
470,|Category:Blue Haired Characters|,14,517,2018-01-31T16:00:28Z,26870381,|LukeMan927|,26
538,|Category:Brown Characters|,14,607,2018-02-05T03:56:00Z,26870381,|LukeMan927|,25
351,|Category:Brown Haired Characters|,14,380,2018-01-27T18:19:12Z,26870381,|LukeMan927|,27
2,|Category:Browse|,14,2,2018-01-25T21:27:50Z,32769624,|FANDOM|,112
67,|Category:Candidates for deletion|,14,67,2018-01-25T21:27:50Z,32769624,|FANDOM|,138
206,|Category:Cats|,14,226,2018-01-26T00:43:00Z,26870381,|LukeMan927|,26
321,|Category:Characters|,14,350,2018-01-27T02:17:53Z,26870381,|LukeMan927|,83
323,|Category:Characters who wear glasses|,14,352,2018-01-27T02:18:53Z,26870381,|LukeMan927|,28
322,|Category:Characters who wear hats|,14,351,2018-01-27T02:18:15Z,26870381,|LukeMan927|,25
496,|Category:Characters with a bad temper|,14,546,2018-01-31T20:10:49Z,26870381,|LukeMan927|,29
253,|Category:Chip 'n Dale Rescue Rangers Characters|,14,274,2018-01-26T01:08:33Z,26870381,|LukeMan927|,44
404,|Category:Chip 'n Dale Rescue Rangers TV Spoofs|,14,439,2018-01-28T01:47:35Z,26870381,|LukeMan927|,48
457,|Category:Chip 'n Dale Rescue Rangers Voice Actors|,14,504,2018-01-30T19:32:02Z,26870381,|LukeMan927|,47
269,|Category:Clumsy Characters|,14,290,2018-01-26T02:54:45Z,26870381,|LukeMan927|,26
237,|Category:Cute Characters|,14,257,2018-01-26T00:57:34Z,26870381,|LukeMan927|,24
559,|Category:Deceased Voice Actors|,14,647,2018-02-12T03:07:25Z,26870381,|LukeMan927|,22
387,|Category:Dexter's Laboratory TV Spoofs|,14,421,2018-01-28T00:00:07Z,26870381,|LukeMan927|,40
272,|Category:Dinosaur King Voice Actors|,14,294,2018-01-26T15:24:59Z,26870381,|LukeMan927|,33
440,|Category:Dinosaurs|,14,484,2018-01-30T01:45:01Z,26870381,|LukeMan927|,31
68,|Category:Disambiguations|,14,68,2018-01-25T21:27:50Z,32769624,|FANDOM|,452
319,|Category:Disney Heroes|,14,348,2018-01-27T02:17:09Z,26870381,|LukeMan927|,71
320,|Category:Disney Voice Actors|,14,349,2018-01-27T02:17:32Z,26870381,|LukeMan927|,26
655,|Category:Dogs|,14,773,2018-04-24T04:13:43Z,26870381,|LukeMan927|,26
125,|Category:English Voice Actors|,14,135,2018-01-25T22:02:36Z,26870381,|LukeMan927|,24
95,|Category:Female Characters|,14,100,2018-01-25T21:41:48Z,26870381,|LukeMan927|,27
97,|Category:Female Heroes|,14,102,2018-01-25T21:42:31Z,26870381,|LukeMan927|,23
96,|Category:Females|,14,101,2018-01-25T21:42:18Z,26870381,|LukeMan927|,86
543,|Category:Funny Scenes|,14,614,2018-02-05T04:24:08Z,26870381,|LukeMan927|,22
560,|Category:German Voice Actors|,14,648,2018-02-12T03:07:36Z,26870381,|LukeMan927|,23
495,|Category:Grumpy Characters|,14,545,2018-01-31T20:10:24Z,26870381,|LukeMan927|,26
239,|Category:Handsome Characters|,14,260,2018-01-26T00:58:36Z,26870381,|LukeMan927|,28
69,|Category:Help|,14,69,2018-01-25T21:27:50Z,32769624,|FANDOM|,126
99,|Category:Heroes|,14,105,2018-01-25T21:44:23Z,26870381,|LukeMan927|,51
100,|Category:Heroines|,14,107,2018-01-25T21:44:40Z,26870381,|LukeMan927|,46
226,|Category:Hotheads|,14,246,2018-01-26T00:50:48Z,26870381,|LukeMan927|,9
71,|Category:Images|,14,71,2018-01-25T21:27:50Z,32769624,|FANDOM|,49
666,|Category:Insult Scenes|,14,790,2018-05-30T01:37:54Z,26870381,|LukeMan927|,26
571,|Category:Japanese Voice Actors|,14,665,2018-02-18T21:12:07Z,26870381,|LukeMan927|,25
309,|Category:Johnny Bravo Characters|,14,333,2018-01-26T15:55:53Z,26870381,|LukeMan927|,29
447,|Category:Johnny Bravo TV Spoofs|,14,493,2018-01-30T14:17:35Z,26870381,|LukeMan927|,33
193,|Category:Leaders|,14,213,2018-01-26T00:32:08Z,26870381,|LukeMan927|,8
155,|Category:Main Characters|,14,174,2018-01-25T23:17:44Z,26870381,|LukeMan927|,60
154,|Category:Main Protagonists|,14,173,2018-01-25T23:17:23Z,26870381,|LukeMan927|,54
148,|Category:Male Characters|,14,166,2018-01-25T23:13:10Z,26870381,|LukeMan927|,25
150,|Category:Male Heroes|,14,168,2018-01-25T23:13:53Z,26870381,|LukeMan927|,21
149,|Category:Males|,14,167,2018-01-25T23:13:42Z,26870381,|LukeMan927|,80
236,|Category:Mices|,14,256,2018-01-26T00:57:24Z,26870381,|LukeMan927|,27
658,|Category:Moms|,14,776,2018-04-24T04:16:41Z,26870381,|LukeMan927|,20
657,|Category:Mothers|,14,775,2018-04-24T04:16:25Z,26870381,|LukeMan927|,17
279,|Category:Movie Spoofs|,14,301,2018-01-26T15:35:10Z,26870381,|LukeMan927|,38
174,|Category:Ninjas|,14,193,2018-01-26T00:19:37Z,26870381,|LukeMan927|,7
579,|Category:One-time characters|,14,676,2018-02-22T05:42:30Z,26870381,|LukeMan927|,40
370,|Category:Orange Haired Characters|,14,401,2018-01-27T19:29:47Z,26870381,|LukeMan927|,28
441,|Category:Pink Characters|,14,485,2018-01-30T01:45:14Z,26870381,|LukeMan927|,24
122,|Category:Pokemon Characters|,14,132,2018-01-25T22:01:19Z,26870381,|LukeMan927|,24
308,|Category:Pokemon TV Spoofs|,14,331,2018-01-26T15:54:28Z,26870381,|LukeMan927|,28
123,|Category:Pokemon Voice Actors|,14,133,2018-01-25T22:01:44Z,26870381,|LukeMan927|,27
151,|Category:Pretty Girls|,14,169,2018-01-25T23:15:11Z,26870381,|LukeMan927|,21
153,|Category:Protagonists|,14,172,2018-01-25T23:17:06Z,26870381,|LukeMan927|,50
209,|Category:Purple Haired Characters|,14,229,2018-01-26T00:43:35Z,26870381,|LukeMan927|,28
565,|Category:Ranma Â½ Characters|,14,656,2018-02-13T18:12:26Z,26870381,|LukeMan927|,25
452,|Category:Red Haired Characters|,14,498,2018-01-30T14:21:53Z,26870381,|LukeMan927|,25
314,|Category:Romantic Scenes|,14,340,2018-01-26T18:17:08Z,26870381,|LukeMan927|,25
146,|Category:Sailor Moon Characters|,14,163,2018-01-25T23:12:14Z,26870381,|LukeMan927|,28
312,|Category:Sailor Moon Scenes|,14,338,2018-01-26T18:16:32Z,26870381,|LukeMan927|,24
275,|Category:Sailor Moon TV Spoofs|,14,297,2018-01-26T15:32:45Z,26870381,|LukeMan927|,32
121,|Category:Sailor Moon Voice Actors|,14,131,2018-01-25T22:01:06Z,26870381,|LukeMan927|,31
313,|Category:Scenes|,14,339,2018-01-26T18:16:54Z,26870381,|LukeMan927|,31
584,|Category:Scooby Doo, Where Are You! TV Spoofs|,14,682,2018-02-27T14:05:32Z,26870381,|LukeMan927|,47
413,|Category:Scooby Doo Characters|,14,449,2018-01-28T19:24:40Z,26870381,|LukeMan927|,27
583,|Category:Scooby Doo TV Spoofs|,14,681,2018-02-27T14:05:15Z,26870381,|LukeMan927|,37
587,|Category:Scooby Doo Voice Actors|,14,689,2018-02-28T20:14:51Z,26870381,|LukeMan927|,30
551,|Category:Shocking Scenes|,14,634,2018-02-09T03:37:21Z,26870381,|LukeMan927|,25
506,|Category:Sisters|,14,562,2018-01-31T21:17:00Z,26870381,|LukeMan927|,8
412,|Category:Smart Characters|,14,448,2018-01-28T19:23:39Z,26870381,|LukeMan927|,25
384,|Category:Strong Characters|,14,416,2018-01-27T23:52:20Z,26870381,|LukeMan927|,26
494,|Category:Super Pig Characters|,14,544,2018-01-31T20:10:01Z,26870381,|LukeMan927|,26
572,|Category:Super Pig Voice Actors|,14,667,2018-02-18T21:12:41Z,26870381,|LukeMan927|,29
208,|Category:Supporting Characters|,14,228,2018-01-26T00:43:21Z,26870381,|LukeMan927|,37
159,|Category:TV Spoofs|,14,178,2018-01-25T23:36:12Z,26870381,|LukeMan927|,38
453,|Category:Tai Chi Chasers Characters|,14,499,2018-01-30T14:22:12Z,26870381,|LukeMan927|,32
19,|Category:Template documentation|,14,19,2018-01-25T21:27:50Z,32769624,|FANDOM|,156
9,|Category:Templates|,14,9,2018-01-25T21:27:50Z,32769624,|FANDOM|,190
235,|Category:The Great Mouse Detective Characters|,14,255,2018-01-26T00:56:59Z,26870381,|LukeMan927|,42
278,|Category:The Great Mouse Detective Movie Spoofs|,14,300,2018-01-26T15:34:56Z,26870381,|LukeMan927|,49
439,|Category:The Land Before Time Characters|,14,483,2018-01-30T01:44:46Z,26870381,|LukeMan927|,37
456,|Category:The Land Before Time Voice Actors|,14,503,2018-01-30T19:30:28Z,26870381,|LukeMan927|,40
424,|Category:The Powerpuff Girls TV Spoofs|,14,462,2018-01-28T21:45:46Z,26870381,|LukeMan927|,40
399,|Category:The Powerpuff Girls Voice Actors|,14,434,2018-01-28T01:42:22Z,26870381,|LukeMan927|,39
414,|Category:Tomboys|,14,450,2018-01-28T19:25:35Z,26870381,|LukeMan927|,8
126,|Category:Voice Actors|,14,136,2018-01-25T22:02:53Z,26870381,|LukeMan927|,33
126,|Category:Voice Actors|,14,666,2018-02-18T21:12:22Z,26870381,|LukeMan927|,68
656,|Category:White Characters|,14,774,2018-04-24T04:13:55Z,26870381,|LukeMan927|,25
540,|Category:Yogi Bear Characters|,14,609,2018-02-05T03:56:31Z,26870381,|LukeMan927|,26
599,|Category:You're Under Arrest Voice Actors|,14,702,2018-03-04T14:56:38Z,26870381,|LukeMan927|,39
353,|Category:Yu-Gi-Oh Characters|,14,382,2018-01-27T18:19:40Z,26870381,|LukeMan927|,25
488,|Category:Yu-Gi-Oh Voice Actors|,14,536,2018-01-31T16:16:21Z,26870381,|LukeMan927|,28
29,|Blog:Recent posts|,502,29,2018-01-25T21:27:50Z,32769624,|FANDOM|,130
85,|Message Wall:LukeMan927|,1200,88,2018-01-25T21:38:21Z,32794352,|FANDOMbot|,0
81,|Message Wall:Ninosechi|,1200,82,2018-01-25T21:27:50Z,32794352,|FANDOMbot|,0
605,|Message Wall:Stephen Dr.|,1200,715,2018-03-23T05:02:32Z,32794352,|FANDOMbot|,0
604,|Thread:LukeMan927/@comment-28109145-20180323050231|,1201,714,2018-03-23T05:02:31Z,28109145,|Stephen Dr.|,127
86,|Thread:LukeMan927/@comment-32769624-20180125213822|,1201,89,2018-01-25T21:38:22Z,32769624,|FANDOM|,540
82,|Thread:Ninosechi/@comment-8-20180125212750|,1201,83,2018-01-25T21:27:50Z,8,|Sannse|,942
608,|Thread:Stephen Dr./@comment-28109145-20180323203923|,1201,718,2018-03-23T20:39:23Z,28109145,|Stephen Dr.|,77
609,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-26870381-20180323204500|,1201,719,2018-03-23T20:45:00Z,26870381,|LukeMan927|,26
611,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-26870381-20180323213324|,1201,721,2018-03-23T21:33:24Z,26870381,|LukeMan927|,14
613,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-26870381-20180323213457|,1201,723,2018-03-23T21:34:57Z,26870381,|LukeMan927|,30
615,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-26870381-20180323214542|,1201,725,2018-03-23T21:45:42Z,26870381,|LukeMan927|,51
617,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-26870381-20180323215855|,1201,727,2018-03-23T21:58:55Z,26870381,|LukeMan927|,32
619,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-26870381-20180324004608|,1201,729,2018-03-24T00:46:08Z,26870381,|LukeMan927|,30
621,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-26870381-20180324005859|,1201,731,2018-03-24T00:58:59Z,26870381,|LukeMan927|,30
623,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-26870381-20180324011220|,1201,733,2018-03-24T01:12:20Z,26870381,|LukeMan927|,27
625,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-26870381-20180324011609|,1201,735,2018-03-24T01:16:09Z,26870381,|LukeMan927|,26
627,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-26870381-20180324013520|,1201,737,2018-03-24T01:35:20Z,26870381,|LukeMan927|,35
629,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-26870381-20180324014004|,1201,739,2018-03-24T01:40:04Z,26870381,|LukeMan927|,15
631,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-26870381-20180324014220|,1201,741,2018-03-24T01:42:21Z,26870381,|LukeMan927|,48
633,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-26870381-20180324015004|,1201,743,2018-03-24T01:50:04Z,26870381,|LukeMan927|,39
635,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-26870381-20180324015646|,1201,745,2018-03-24T01:56:47Z,26870381,|LukeMan927|,15
637,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-26870381-20180324021105|,1201,747,2018-03-24T02:11:05Z,26870381,|LukeMan927|,42
639,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-26870381-20180324021504|,1201,749,2018-03-24T02:15:04Z,26870381,|LukeMan927|,4
610,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-28109145-20180323204738|,1201,720,2018-03-23T20:47:38Z,28109145,|Stephen Dr.|,18
612,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-28109145-20180323213411|,1201,722,2018-03-23T21:34:12Z,28109145,|Stephen Dr.|,39
614,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-28109145-20180323213658|,1201,724,2018-03-23T21:36:59Z,28109145,|Stephen Dr.|,46
616,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-28109145-20180323214918|,1201,726,2018-03-23T21:49:18Z,28109145,|Stephen Dr.|,18
618,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-28109145-20180323220027|,1201,728,2018-03-23T22:00:27Z,28109145,|Stephen Dr.|,48
620,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-28109145-20180324004943|,1201,730,2018-03-24T00:49:43Z,28109145,|Stephen Dr.|,16
622,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-28109145-20180324010124|,1201,732,2018-03-24T01:01:24Z,28109145,|Stephen Dr.|,29
624,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-28109145-20180324011439|,1201,734,2018-03-24T01:14:39Z,28109145,|Stephen Dr.|,55
626,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-28109145-20180324011849|,1201,736,2018-03-24T01:18:49Z,28109145,|Stephen Dr.|,23
628,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-28109145-20180324013906|,1201,738,2018-03-24T01:39:06Z,28109145,|Stephen Dr.|,34
630,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-28109145-20180324014057|,1201,740,2018-03-24T01:40:57Z,28109145,|Stephen Dr.|,36
632,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-28109145-20180324014425|,1201,742,2018-03-24T01:44:25Z,28109145,|Stephen Dr.|,26
634,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-28109145-20180324015234|,1201,744,2018-03-24T01:52:34Z,28109145,|Stephen Dr.|,10
636,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-28109145-20180324015848|,1201,746,2018-03-24T01:58:49Z,28109145,|Stephen Dr.|,20
638,|Thread:Stephen Dr./@comment-28109145-20180323203923/@comment-28109145-20180324021353|,1201,748,2018-03-24T02:13:53Z,28109145,|Stephen Dr.|,22
606,|Thread:Stephen Dr./@comment-32769624-20180323050233|,1201,716,2018-03-23T05:02:33Z,32769624,|FANDOM|,568
